Project Folder Structure

├── .gitignore
├── audio_cleaning.py
├── audio_framing.py
├── dataset
│   ├── hindi
│   │   ├── fake
│   │   │   ├── framed
│           │   │   ├── Chirag_9.wav
│           │   │   ├── Daksh_0.wav
│           │   │   ├── Daksh_1.wav
│           │   │   ├── Daksh_10.wav
│           │   │   ├── Daksh_11.wav
│           │   │   ├── Daksh_12.wav
│           │   │   ├── Daksh_13.wav
│           │   │   ├── Daksh_14.wav
│           │   │   ├── Daksh_15.wav
│           │   │   ├── Daksh_16.wav
│           │   │   ├── Daksh_17.wav
│           │   │   ├── Daksh_2.wav
│           │   │   ├── Daksh_3.wav
│           │   │   ├── Daksh_4.wav
│           │   │   ├── Daksh_5.wav
│           │   │   ├── Daksh_6.wav
│           │   │   ├── Daksh_7.wav
│           │   │   ├── Daksh_8.wav
│           │   │   ├── Daksh_9.wav
│           │   │   ├── Hiten_0.wav
│           │   │   ├── Hiten_1.wav
│           │   │   ├── Hiten_10.wav
│           │   │   ├── Hiten_11.wav
│           │   │   ├── Hiten_12.wav
│           │   │   ├── Hiten_13.wav
│           │   │   ├── Hiten_14.wav
│           │   │   ├── Hiten_15.wav
│           │   │   ├── Hiten_2.wav
│           │   │   ├── Hiten_3.wav
│           │   │   ├── Hiten_4.wav
│           │   │   ├── Hiten_5.wav
│           │   │   ├── Hiten_6.wav
│           │   │   ├── Hiten_7.wav
│           │   │   ├── Hiten_8.wav
│           │   │   ├── Hiten_9.wav
│           │   │   ├── Sahibnoor_0.wav
│           │   │   ├── Sahibnoor_1.wav
│           │   │   ├── Sahibnoor_10.wav
│           │   │   ├── Sahibnoor_11.wav
│           │   │   ├── Sahibnoor_12.wav
│           │   │   ├── Sahibnoor_13.wav
│           │   │   ├── Sahibnoor_14.wav
│           │   │   ├── Sahibnoor_15.wav
│           │   │   ├── Sahibnoor_16.wav
│           │   │   ├── Sahibnoor_17.wav
│           │   │   ├── Sahibnoor_2.wav
│           │   │   ├── Sahibnoor_3.wav
│           │   │   ├── Sahibnoor_4.wav
│           │   │   ├── Sahibnoor_5.wav
│           │   │   ├── Sahibnoor_6.wav
│           │   │   ├── Sahibnoor_7.wav
│           │   │   ├── Sahibnoor_8.wav
│           │   │   ├── Sahibnoor_9.wav
│           │   │   ├── Samaira_0.wav
│           │   │   ├── Samaira_1.wav
│           │   │   ├── Samaira_10.wav
│           │   │   ├── Samaira_11.wav
│           │   │   ├── Samaira_12.wav
│           │   │   ├── Samaira_13.wav
│           │   │   ├── Samaira_2.wav
│           │   │   ├── Samaira_3.wav
│           │   │   ├── Samaira_4.wav
│           │   │   ├── Samaira_5.wav
│           │   │   ├── Samaira_6.wav
│           │   │   ├── Samaira_7.wav
│           │   │   ├── Samaira_8.wav
│           │   │   ├── Samaira_9.wav
│           │   │   ├── Sartaj_0.wav
│           │   │   ├── Sartaj_1.wav
│           │   │   ├── Sartaj_10.wav
│           │   │   ├── Sartaj_11.wav
│           │   │   ├── Sartaj_12.wav
│           │   │   ├── Sartaj_13.wav
│           │   │   ├── Sartaj_14.wav
│           │   │   ├── Sartaj_15.wav
│           │   │   ├── Sartaj_16.wav
│           │   │   ├── Sartaj_2.wav
│           │   │   ├── Sartaj_3.wav
│           │   │   ├── Sartaj_4.wav
│           │   │   ├── Sartaj_5.wav
│           │   │   ├── Sartaj_6.wav
│           │   │   ├── Sartaj_7.wav
│           │   │   ├── Sartaj_8.wav
│           │   │   └── Sartaj_9.wav
│           │   └── 5sec
│           │       ├── Agam_0.wav
│           │       ├── Agam_1.wav
│           │       ├── Agam_2.wav
│           │       ├── Agam_3.wav
│           │       ├── Agam_4.wav
│           │       ├── Agam_5.wav
│           │       ├── Agam_6.wav
│           │       ├── Agam_7.wav
│           │       ├── Agam_8.wav
│           │       ├── Agam_9.wav
│           │       ├── Anureet_0.wav
│           │       ├── Anureet_1.wav
│           │       ├── Anureet_10.wav
│           │       ├── Anureet_2.wav
│           │       ├── Anureet_3.wav
│           │       ├── Anureet_4.wav
│           │       ├── Anureet_5.wav
│           │       ├── Anureet_6.wav
│           │       ├── Anureet_7.wav
│           │       ├── Anureet_8.wav
│           │       ├── Anureet_9.wav
│           │       ├── Chirag_0.wav
│           │       ├── Chirag_1.wav
│           │       ├── Chirag_2.wav
│           │       ├── Chirag_3.wav
│           │       ├── Chirag_4.wav
│           │       ├── Chirag_5.wav
│           │       ├── Chirag_6.wav
│           │       ├── Chirag_7.wav
│           │       ├── Daksh_0.wav
│           │       ├── Daksh_1.wav
│           │       ├── Daksh_2.wav
│           │       ├── Daksh_3.wav
│           │       ├── Daksh_4.wav
│           │       ├── Daksh_5.wav
│           │       ├── Daksh_6.wav
│           │       ├── Daksh_7.wav
│           │       ├── Daksh_8.wav
│           │       ├── Daksh_9.wav
│           │       ├── Hiten_0.wav
│           │       ├── Hiten_1.wav
│           │       ├── Hiten_2.wav
│           │       ├── Hiten_3.wav
│           │       ├── Hiten_4.wav
│           │       ├── Hiten_5.wav
│           │       ├── Hiten_6.wav
│           │       ├── Hiten_7.wav
│           │       ├── Hiten_8.wav
│           │       ├── Sahibnoor_0.wav
│           │       ├── Sahibnoor_1.wav
│           │       ├── Sahibnoor_2.wav
│           │       ├── Sahibnoor_3.wav
│           │       ├── Sahibnoor_4.wav
│           │       ├── Sahibnoor_5.wav
│           │       ├── Sahibnoor_6.wav
│           │       ├── Sahibnoor_7.wav
│           │       ├── Sahibnoor_8.wav
│           │       ├── Sahibnoor_9.wav
│           │       ├── Samaira_0.wav
│           │       ├── Samaira_1.wav
│           │       ├── Samaira_2.wav
│           │       ├── Samaira_3.wav
│           │       ├── Samaira_4.wav
│           │       ├── Samaira_5.wav
│           │       ├── Samaira_6.wav
│           │       ├── Samaira_7.wav
│           │       ├── Sartaj_0.wav
│           │       ├── Sartaj_1.wav
│           │       ├── Sartaj_2.wav
│           │       ├── Sartaj_3.wav
│           │       ├── Sartaj_4.wav
│           │       ├── Sartaj_5.wav
│           │       ├── Sartaj_6.wav
│           │       ├── Sartaj_7.wav
│           │       ├── Sartaj_8.wav
│           │       └── Sartaj_9.wav
│           ├── framed
│           │   ├── 3sec
│           │   │   ├── Agam_0.wav
│           │   │   ├── Agam_1.wav
│           │   │   ├── Agam_10.wav
│           │   │   ├── Agam_11.wav
│           │   │   ├── Agam_12.wav
│           │   │   ├── Agam_13.wav
│           │   │   ├── Agam_14.wav
│           │   │   ├── Agam_15.wav
│           │   │   ├── Agam_16.wav
│           │   │   ├── Agam_17.wav
│           │   │   ├── Agam_2.wav
│           │   │   ├── Agam_3.wav
│           │   │   ├── Agam_4.wav
│           │   │   ├── Agam_5.wav
│           │   │   ├── Agam_6.wav
│           │   │   ├── Agam_7.wav
│           │   │   ├── Agam_8.wav
│           │   │   ├── Agam_9.wav
│           │   │   ├── Anureet_0.wav
│           │   │   ├── Anureet_1.wav
│           │   │   ├── Anureet_10.wav
│           │   │   ├── Anureet_11.wav
│           │   │   ├── Anureet_12.wav
│           │   │   ├── Anureet_13.wav
│           │   │   ├── Anureet_14.wav
│           │   │   ├── Anureet_15.wav
│           │   │   ├── Anureet_16.wav
│           │   │   ├── Anureet_17.wav
│           │   │   ├── Anureet_2.wav
│           │   │   ├── Anureet_3.wav
│           │   │   ├── Anureet_4.wav
│           │   │   ├── Anureet_5.wav
│           │   │   ├── Anureet_6.wav
│           │   │   ├── Anureet_7.wav
│           │   │   ├── Anureet_8.wav
│           │   │   ├── Anureet_9.wav
│           │   │   ├── Chirag_0.wav
│           │   │   ├── Chirag_1.wav
│           │   │   ├── Chirag_10.wav
│           │   │   ├── Chirag_11.wav
│           │   │   ├── Chirag_12.wav
│           │   │   ├── Chirag_13.wav
│           │   │   ├── Chirag_2.wav
│           │   │   ├── Chirag_3.wav
│           │   │   ├── Chirag_4.wav
│           │   │   ├── Chirag_5.wav
│           │   │   ├── Chirag_6.wav
│           │   │   ├── Chirag_7.wav
│           │   │   ├── Chirag_8.wav
│           │   │   ├── Chirag_9.wav
│           │   │   ├── Daksh_0.wav
│           │   │   ├── Daksh_1.wav
│           │   │   ├── Daksh_10.wav
│           │   │   ├── Daksh_11.wav
│           │   │   ├── Daksh_12.wav
│           │   │   ├── Daksh_13.wav
│           │   │   ├── Daksh_14.wav
│           │   │   ├── Daksh_15.wav
│           │   │   ├── Daksh_16.wav
│           │   │   ├── Daksh_17.wav
│           │   │   ├── Daksh_2.wav
│           │   │   ├── Daksh_3.wav
│           │   │   ├── Daksh_4.wav
│           │   │   ├── Daksh_5.wav
│           │   │   ├── Daksh_6.wav
│           │   │   ├── Daksh_7.wav
│           │   │   ├── Daksh_8.wav
│           │   │   ├── Daksh_9.wav
│           │   │   ├── Hiten_0.wav
│           │   │   ├── Hiten_1.wav
│           │   │   ├── Hiten_10.wav
│           │   │   ├── Hiten_11.wav
│           │   │   ├── Hiten_12.wav
│           │   │   ├── Hiten_13.wav
│           │   │   ├── Hiten_14.wav
│           │   │   ├── Hiten_15.wav
│           │   │   ├── Hiten_2.wav
│           │   │   ├── Hiten_3.wav
│           │   │   ├── Hiten_4.wav
│           │   │   ├── Hiten_5.wav
│           │   │   ├── Hiten_6.wav
│           │   │   ├── Hiten_7.wav
│           │   │   ├── Hiten_8.wav
│           │   │   ├── Hiten_9.wav
│           │   │   ├── Sahibnoor_0.wav
│           │   │   ├── Sahibnoor_1.wav
│           │   │   ├── Sahibnoor_10.wav
│           │   │   ├── Sahibnoor_11.wav
│           │   │   ├── Sahibnoor_12.wav
│           │   │   ├── Sahibnoor_13.wav
│           │   │   ├── Sahibnoor_14.wav
│           │   │   ├── Sahibnoor_15.wav
│           │   │   ├── Sahibnoor_16.wav
│           │   │   ├── Sahibnoor_17.wav
│           │   │   ├── Sahibnoor_2.wav
│           │   │   ├── Sahibnoor_3.wav
│           │   │   ├── Sahibnoor_4.wav
│           │   │   ├── Sahibnoor_5.wav
│           │   │   ├── Sahibnoor_6.wav
│           │   │   ├── Sahibnoor_7.wav
│           │   │   ├── Sahibnoor_8.wav
│           │   │   ├── Sahibnoor_9.wav
│           │   │   ├── Samaira_0.wav
│           │   │   ├── Samaira_1.wav
│           │   │   ├── Samaira_10.wav
│           │   │   ├── Samaira_11.wav
│           │   │   ├── Samaira_12.wav
│           │   │   ├── Samaira_13.wav
│           │   │   ├── Samaira_2.wav
│           │   │   ├── Samaira_3.wav
│           │   │   ├── Samaira_4.wav
│           │   │   ├── Samaira_5.wav
│           │   │   ├── Samaira_6.wav
│           │   │   ├── Samaira_7.wav
│           │   │   ├── Samaira_8.wav
│           │   │   ├── Samaira_9.wav
│           │   │   ├── Sartaj_0.wav
│           │   │   ├── Sartaj_1.wav
│           │   │   ├── Sartaj_10.wav
│           │   │   ├── Sartaj_11.wav
│           │   │   ├── Sartaj_12.wav
│           │   │   ├── Sartaj_13.wav
│           │   │   ├── Sartaj_14.wav
│           │   │   ├── Sartaj_15.wav
│           │   │   ├── Sartaj_16.wav
│           │   │   ├── Sartaj_2.wav
│           │   │   ├── Sartaj_3.wav
│           │   │   ├── Sartaj_4.wav
│           │   │   ├── Sartaj_5.wav
│           │   │   ├── Sartaj_6.wav
│           │   │   ├── Sartaj_7.wav
│           │   │   ├── Sartaj_8.wav
│           │   │   └── Sartaj_9.wav
│           │   └── 5sec
│           │       ├── Agam_0.wav
│           │       ├── Agam_1.wav
│           │       ├── Agam_2.wav
│           │       ├── Agam_3.wav
│           │       ├── Agam_4.wav
│           │       ├── Agam_5.wav
│           │       ├── Agam_6.wav
│           │       ├── Agam_7.wav
│           │       ├── Agam_8.wav
│           │       ├── Agam_9.wav
│           │       ├── Anureet_0.wav
│           │       ├── Anureet_1.wav
│           │       ├── Anureet_10.wav
│           │       ├── Anureet_2.wav
│           │       ├── Anureet_3.wav
│           │       ├── Anureet_4.wav
│           │       ├── Anureet_5.wav
│           │       ├── Anureet_6.wav
│           │       ├── Anureet_7.wav
│           │       ├── Anureet_8.wav
│           │       ├── Anureet_9.wav
│           │       ├── Chirag_0.wav
│           │       ├── Chirag_1.wav
│           │       ├── Chirag_2.wav
│           │       ├── Chirag_3.wav
│           │       ├── Chirag_4.wav
│           │       ├── Chirag_5.wav
│           │       ├── Chirag_6.wav
│           │       ├── Chirag_7.wav
│           │       ├── Daksh_0.wav
│           │       ├── Daksh_1.wav
│           │       ├── Daksh_2.wav
│           │       ├── Daksh_3.wav
│           │       ├── Daksh_4.wav
│           │       ├── Daksh_5.wav
│           │       ├── Daksh_6.wav
│           │       ├── Daksh_7.wav
│           │       ├── Daksh_8.wav
│           │       ├── Daksh_9.wav
│           │       ├── Hiten_0.wav
│           │       ├── Hiten_1.wav
│           │       ├── Hiten_2.wav
│           │       ├── Hiten_3.wav
│           │       ├── Hiten_4.wav
│           │       ├── Hiten_5.wav
│           │       ├── Hiten_6.wav
│           │       ├── Hiten_7.wav
│           │       ├── Hiten_8.wav
│           │       ├── Sahibnoor_0.wav
│           │       ├── Sahibnoor_1.wav
│           │       ├── Sahibnoor_2.wav
│           │       ├── Sahibnoor_3.wav
│           │       ├── Sahibnoor_4.wav
│           │       ├── Sahibnoor_5.wav
│           │       ├── Sahibnoor_6.wav
│           │       ├── Sahibnoor_7.wav
│           │       ├── Sahibnoor_8.wav
│           │       ├── Sahibnoor_9.wav
│           │       ├── Samaira_0.wav
│           │       ├── Samaira_1.wav
│           │       ├── Samaira_2.wav
│           │       ├── Samaira_3.wav
│           │       ├── Samaira_4.wav
│           │       ├── Samaira_5.wav
│           │       ├── Samaira_6.wav
│           │       ├── Samaira_7.wav
│           │       ├── Sartaj_0.wav
│           │       ├── Sartaj_1.wav
│           │       ├── Sartaj_2.wav
│           │       ├── Sartaj_3.wav
│           │       ├── Sartaj_4.wav
│           │       ├── Sartaj_5.wav
│           │       ├── Sartaj_6.wav
│           │       ├── Sartaj_7.wav
│           │       ├── Sartaj_8.wav
│           │       └── Sartaj_9.wav
│           └── original
│               ├── Agam.mp4
│               ├── Agam.wav
│               ├── Anureet.mp4
│               ├── Anureet.wav
│               ├── Chirag.mp4
│               ├── Chirag.wav
│               ├── Daksh.mp4
│               ├── Daksh.wav
│               ├── Hiten.mp4
│               ├── Hiten.wav
│               ├── Sahibnoor.mp4
│               ├── Sahibnoor.wav
│               ├── Samaira.mp4
│               ├── Samaira.wav
│               ├── Sartaj.mp4
│               └── Sartaj.wav
├── folder_structure.py
├── folder_structure.txt
└── requirements.txt
